schema_version,experiment_id,phase,repeat_index,job_id,server_version,pgvector_version,submission_index,submission_id,planning_batch_id,service_quantum_index,service_quantum_oversized,actor_worker_id,actor_worker_index,actor_worker_pid,pool_id,endpoint_id,gpu_id,status,error,credit_held_s,ray_to_service_s,doc_ids,rows,token_count,input_token_count,output_token_count,service_s,service_start_epoch_s,service_end_epoch_s,http_request_start_epoch_s,http_response_headers_epoch_s,http_response_body_epoch_s,http_headers_wait_s,http_body_read_s
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1852,1102:request:301852,1102:batch:187,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.955158948898315,0.01700735092163086,301852,1,949,353,132,4.909448290243745,1785485301.914821,1785485306.8242688,1785485301.9148915,1785485306.811507,1785485306.824084,4.896615367382765,0.012576883658766747
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1853,1102:request:301853,1102:batch:188,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.947357416152954,0.01628899574279785,301853,1,1271,516,133,4.902978276833892,1785485301.9179475,1785485306.8209255,1785485301.9179838,1785485306.810937,1785485306.820705,4.89295307174325,0.009768025949597359
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1854,1102:request:301854,1102:batch:188,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.943941116333008,0.016160011291503906,301854,1,1635,724,129,4.898437339812517,1785485301.9208457,1785485306.8192832,1785485301.9208834,1785485306.8106432,1785485306.819019,4.88975977152586,0.008375924080610275
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1855,1102:request:301855,1102:batch:188,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.943499326705933,0.016198158264160156,301855,1,846,288,166,4.894831400364637,1785485301.9227924,1785485306.8176239,1785485301.922831,1785485306.8103442,1785485306.8174393,4.88751327060163,0.007094966247677803
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1856,1102:request:301856,1102:batch:188,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.941831111907959,0.01656961441040039,301856,1,1159,521,173,4.914095854386687,1785485301.9255288,1785485306.8396246,1785485301.925564,1785485306.8325288,1785485306.8393955,4.906964782625437,0.006866864860057831
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1857,1102:request:301857,1102:batch:188,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.940128564834595,0.017261981964111328,301857,1,1662,773,151,4.91321681253612,1785485301.9283807,1785485306.8415976,1785485301.928421,1785485306.8328412,1785485306.8413239,4.904420152306557,0.008482655510306358
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1858,1102:request:301858,1102:batch:188,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.917773962020874,0.01505136489868164,301858,1,996,308,170,4.879811983555555,1785485301.9295783,1785485306.8093903,1785485301.9296045,1785485306.807714,1785485306.8091745,4.878109959885478,0.0014599990099668503
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1859,1102:request:301859,1102:batch:188,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.933342456817627,0.014278650283813477,301859,1,606,136,130,4.900373138487339,1785485301.9307032,1785485306.8310764,1785485301.9307272,1785485306.812649,1785485306.8309462,4.881921919062734,0.018297236412763596
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1860,1102:request:301860,1102:batch:189,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.9338507652282715,0.014827966690063477,301860,1,1173,421,171,4.882318522781134,1785485301.9337416,1785485306.81606,1785485301.9337769,1785485306.8100371,1785485306.8158298,4.876260472461581,0.0057924166321754456
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1861,1102:request:301861,1102:batch:189,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.928352117538452,0.015403032302856445,301861,1,627,205,136,4.890230508521199,1785485301.9373844,1785485306.8276148,1785485301.937429,1785485306.81207,1785485306.8274765,4.874640723690391,0.01540660485625267
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1862,1102:request:301862,1102:batch:189,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.923855781555176,0.018770456314086914,301862,1,966,372,158,4.871306989341974,1785485301.9430928,1785485306.8143992,1785485301.9431608,1785485306.8097012,1785485306.8141687,4.8665400221943855,0.0044676680117845535
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1863,1102:request:301863,1102:batch:189,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.923707962036133,0.018043994903564453,301863,1,1666,743,134,4.891268711537123,1785485301.9464638,1785485306.8377323,1785485301.9464972,1785485306.83219,1785485306.8374426,4.885692711919546,0.005252597853541374
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1864,1102:request:301864,1102:batch:189,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.708485126495361,0.0017435550689697266,301864,1,755,230,151,4.700252071022987,1785485301.9320836,1785485306.6323354,1785485301.932129,1785485306.6298938,1785485306.632158,4.69776494987309,0.002264052629470825
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1865,1102:request:301865,1102:batch:189,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.704411506652832,0.001712799072265625,301865,1,1161,421,106,4.6935854107141495,1785485301.9344356,1785485306.628021,1785485301.9344704,1785485306.6258378,1785485306.6277363,4.691367957741022,0.0018980279564857483
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1866,1102:request:301866,1102:batch:189,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.917312145233154,0.015578508377075195,301866,1,1625,613,140,4.878775674849749,1785485301.950612,1785485306.8293874,1785485301.9506438,1785485306.812364,1785485306.8291395,4.861720480024815,0.016775233671069145
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1867,1102:request:301867,1102:batch:190,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.702699899673462,0.0011858940124511719,301867,1,694,148,127,4.696096641942859,1785485301.937845,1785485306.6339412,1785485301.9378793,1785485306.6302419,1785485306.6337936,4.692362509667873,0.003551499918103218
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1868,1102:request:301868,1102:batch:190,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.913347005844116,0.013992786407470703,301868,1,1097,292,103,4.882571557536721,1785485301.9532,1785485306.8357716,1785485301.9532316,1785485306.8318315,1785485306.8355474,4.878599984571338,0.003715990111231804
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1869,1102:request:301869,1102:batch:190,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.910168647766113,0.013847589492797852,301869,1,1555,462,124,4.867004672065377,1785485301.9556,1785485306.822605,1785485301.9556305,1785485306.8112185,1785485306.8223736,4.855587892234325,0.011154979467391968
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1870,1102:request:301870,1102:batch:190,-1,False,endpoint-3:worker:0,0,668555,default,endpoint-3,1,completed,,6.415942668914795,0.0020704269409179688,301870,1,677,188,109,6.374740455299616,1785485301.9462118,1785485308.3209522,1785485301.9462435,1785485308.3171449,1785485308.3207586,6.370901415124536,0.0036132149398326874
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1871,1102:request:301871,1102:batch:190,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.904176712036133,0.012537956237792969,301871,1,984,334,124,4.86703666113317,1785485301.9589248,1785485306.8259616,1785485301.9589572,1785485306.8117855,1785485306.8257785,4.852828187867999,0.01399279199540615
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1872,1102:request:301872,1102:batch:190,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.68940544128418,0.0021469593048095703,301872,1,1258,463,103,4.684584476053715,1785485301.9510517,1785485306.6356356,1785485301.9511178,1785485306.6305604,1785485306.6354215,4.679442519322038,0.004860814660787582
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1873,1102:request:301873,1102:batch:190,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,4.762437343597412,0.0017404556274414062,301873,1,1311,380,86,4.758317170664668,1785485301.954308,1785485306.7126248,1785485301.9543428,1785485306.710915,1785485306.7123923,4.756572257727385,0.0014773029834032059
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1874,1102:request:301874,1102:batch:190,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.683497428894043,0.0017940998077392578,301874,1,271,10,150,4.673547571524978,1785485301.956045,1785485306.6295922,1785485301.9560785,1785485306.6262383,1785485306.6294944,4.670159816741943,0.003256019204854965
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1875,1102:request:301875,1102:batch:191,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.895870923995972,0.01661825180053711,301875,1,740,382,218,4.871035946533084,1785485301.9724355,1785485306.8434713,1785485301.9724772,1785485306.8331385,1785485306.8432918,4.860661307349801,0.010153049603104591
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1876,1102:request:301876,1102:batch:191,-1,False,endpoint-3:worker:0,0,668555,default,endpoint-3,1,completed,,5.753365755081177,0.001798868179321289,301876,1,205,4,167,5.74959846585989,1785485301.9592242,1785485307.7088225,1785485301.9592824,1785485307.707481,1785485307.708736,5.7481983080506325,0.0012550409883260727
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1877,1102:request:301877,1102:batch:191,-1,False,endpoint-3:worker:0,0,668555,default,endpoint-3,1,completed,,6.418078660964966,0.0034983158111572266,301877,1,383,108,211,6.364693555980921,1785485301.9629407,1785485308.327634,1785485301.962975,1785485308.3212583,1785485308.3274968,6.358283353969455,0.0062384940683841705
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1878,1102:request:301878,1102:batch:191,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,4.757276296615601,0.0014934539794921875,301878,1,626,294,207,4.754961917176843,1785485301.963277,1785485306.7182384,1785485301.963326,1785485306.7167234,1785485306.718068,4.753397287800908,0.0013443324714899063
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1879,1102:request:301879,1102:batch:191,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,4.092526912689209,0.0012285709381103516,301879,1,907,573,167,4.090077919885516,1785485301.965246,1785485306.0553236,1785485301.9652822,1785485306.0539904,1785485306.0550663,4.088708372786641,0.0010756496340036392
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1880,1102:request:301880,1102:batch:191,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,4.596703767776489,0.00209808349609375,301880,1,1271,836,195,4.593275658786297,1785485302.138015,1785485306.7312903,1785485302.1380658,1785485306.728644,1785485306.730997,4.59057791531086,0.0023530274629592896
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1881,1102:request:301881,1102:batch:191,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.529286623001099,0.008021831512451172,301881,1,580,226,192,4.5080498568713665,1785485302.1465304,1785485306.6545799,1785485302.1466484,1785485306.649376,1785485306.6544187,4.50272767432034,0.005042463541030884
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1882,1102:request:301882,1102:batch:191,-1,False,endpoint-2:worker:0,0,668556,default,endpoint-2,1,completed,,4.709790229797363,0.0027618408203125,301882,1,873,430,147,4.70093191601336,1785485302.144444,1785485306.845375,1785485302.1445434,1785485306.8334332,1785485306.8451853,4.688889229670167,0.011752262711524963
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1883,1102:request:301883,1102:batch:191,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,4.644737482070923,0.0014729499816894531,301883,1,1133,609,210,4.642001751810312,1785485302.1448953,1785485306.7868967,1785485302.1449447,1785485306.7839205,1785485306.7866225,4.638976400718093,0.0027012601494789124
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1884,1102:request:301884,1102:batch:191,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,3.0293686389923096,0.001514434814453125,301884,1,1284,829,119,3.025925086811185,1785485302.1495054,1785485305.1754308,1785485302.1495464,1785485305.1738255,1785485305.174735,3.0242793932557106,0.0009095799177885056
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1885,1102:request:301885,1102:batch:191,-1,False,endpoint-3:worker:0,0,668555,default,endpoint-3,1,completed,,5.560187816619873,0.0025937557220458984,301885,1,219,5,165,5.554457867518067,1785485302.1527054,1785485307.7071626,1785485302.1527991,1785485307.7047215,1785485307.7070632,5.551922550424933,0.002341214567422867
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1886,1102:request:301886,1102:batch:192,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.514336824417114,0.0011723041534423828,301886,1,365,71,219,4.499160071834922,1785485302.15362,1785485306.65278,1785485302.1536536,1785485306.649044,1785485306.6526,4.495390582829714,0.0035560242831707
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1887,1102:request:301887,1102:batch:192,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,3.1411690711975098,0.0011126995086669922,301887,1,368,138,124,3.136539423838258,1785485302.1555283,1785485305.2920678,1785485302.1555643,1785485305.2906773,1785485305.2917655,3.1351134236902,0.001088116317987442
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1888,1102:request:301888,1102:batch:192,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,3.8871359825134277,0.0012636184692382812,301888,1,608,260,163,3.8828712701797485,1785485302.1573582,1785485306.0402293,1785485302.1573937,1785485306.0379305,1785485306.0399947,3.8805376403033733,0.0020636022090911865
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1889,1102:request:301889,1102:batch:192,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.507827997207642,0.004498004913330078,301889,1,854,420,196,4.497338712215424,1785485302.1627889,1785485306.6601274,1785485302.162825,1785485306.650483,1785485306.6599293,4.487658470869064,0.009445732459425926
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1890,1102:request:301890,1102:batch:192,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.0055015087127686,0.004662752151489258,301890,1,977,564,154,3.9992605205625296,1785485302.1645668,1785485306.1638272,1785485302.1646206,1785485306.161804,1785485306.1634727,3.9971835985779762,0.0016684886068105698
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1891,1102:request:301891,1102:batch:192,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.499986171722412,0.00410008430480957,301891,1,650,187,173,4.480764226987958,1785485302.167985,1785485306.6487489,1785485302.1680648,1785485306.6465375,1785485306.6485517,4.478472854942083,0.0020139403641223907
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1892,1102:request:301892,1102:batch:192,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.501691579818726,0.006378650665283203,301892,1,267,9,190,4.484061324968934,1785485302.1722047,1785485306.656266,1785485302.1722407,1785485306.6496873,1785485306.6561759,4.47744663618505,0.0064883753657341
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1893,1102:request:301893,1102:batch:192,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,4.654009103775024,0.002366781234741211,301893,1,408,117,193,4.63327619060874,1785485302.1720114,1785485306.8052871,1785485302.1720479,1785485306.8009949,1785485306.8051713,4.628946794196963,0.004176395013928413
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1894,1102:request:301894,1102:batch:192,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,3.979158639907837,0.0018894672393798828,301894,1,225,7,175,3.975423911586404,1785485302.17415,1785485306.1495736,1785485302.1741831,1785485306.147874,1785485306.1494749,3.973691226914525,0.0016001854091882706
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1895,1102:request:301895,1102:batch:192,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,4.656675100326538,0.0014770030975341797,301895,1,372,90,139,4.63042695261538,1785485302.1764104,1785485306.806837,1785485302.1764493,1785485306.801317,1785485306.8067338,4.624867556616664,0.005416812375187874
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1896,1102:request:301896,1102:batch:192,-1,False,endpoint-3:worker:0,0,668555,default,endpoint-3,1,completed,,6.251883506774902,0.0020406246185302734,301896,1,262,4,203,6.1748107355087996,1785485302.1788495,1785485308.35366,1785485302.178894,1785485308.3254538,1785485308.3533635,6.146559681743383,0.027909504249691963
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1897,1102:request:301897,1102:batch:192,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,4.632607460021973,0.0011906623840332031,301897,1,400,124,173,4.62015170417726,1785485302.1800833,1785485306.800235,1785485302.1801157,1785485306.7972226,1785485306.7999952,4.617107247933745,0.0027720648795366287
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1898,1102:request:301898,1102:batch:192,-1,False,endpoint-1:worker:0,0,668554,default,endpoint-1,0,completed,,4.669083118438721,0.0013778209686279297,301898,1,900,549,199,4.628546355292201,1785485302.1816397,1785485306.8101857,1785485302.1816757,1785485306.8019304,1785485306.8100076,4.62025460600853,0.008077215403318405
5,prefix_cache_routing_4ep_1.5b_hitrate,formal,1,1102,18.4 (Ubuntu 18.4-1.pgdg22.04+1),0.8.5,1899,1102:request:301899,1102:batch:192,-1,False,endpoint-0:worker:0,0,668553,default,endpoint-0,0,completed,,4.4813902378082275,0.0015718936920166016,301899,1,1297,885,196,4.473406501114368,1785485302.1848772,1785485306.658283,1785485302.1849232,1785485306.649988,1785485306.6579878,4.465064417570829,0.008000047877430916
